CountryCode,year,rmultiGini,gdppercappppconst
AZE,1978,,
AZE,1979,,
AZE,1980,,
AZE,1981,,
AZE,1982,,
AZE,1983,,
AZE,1984,,
AZE,1985,,
AZE,1986,,
AZE,1987,,
AZE,1988,,
AZE,1989,,
AZE,1990,,
AZE,1991,,
AZE,1992,,
AZE,1993,,
AZE,1994,,
AZE,1995,,
AZE,1996,,
AZE,1997,,
AZE,1998,,
AZE,1999,,
AZE,2000,,
AZE,2001,,
AZE,2002,,
AZE,2003,,
AZE,2004,,
AZE,2005,,
AZE,2006,,
AZE,2007,,
AZE,2008,,
AZE,2009,,
AZE,2010,,
AZE,2011,,
AZE,2012,,
AZE,2013,,
AZE,2014,,
AZE,2015,,
AZE,2016,,
AZE,2017,,
AZE,2018,,
BHS,1962,,
BHS,1963,,
BHS,1964,,
BHS,1965,,
BHS,1966,,
BHS,1967,,
BHS,1968,,
BHS,1969,,
BHS,1970,,
BHS,1971,,
BHS,1972,,
BHS,1973,,
BHS,1974,,
BHS,1975,,
BHS,1976,,
BHS,1977,,
BHS,1978,,
BHS,1979,,
BHS,1980,,
BHS,1981,,
BHS,1982,,
BHS,1983,,
BHS,1984,,
BHS,1985,,
BHS,1986,,
BHS,1987,,
BHS,1988,,
BHS,1989,,
BHS,1990,,
BHS,1991,,
BHS,1992,,
BHS,1993,,
BHS,1994,,
BHS,1995,,
BHS,1996,,
BHS,1997,,
BHS,1998,,
BHS,1999,,
BHS,2000,,
BHS,2001,,
BHS,2002,,
BHS,2003,,
BHS,2004,,
BHS,2005,,
BHS,2006,,
BHS,2007,,
BHS,2008,,
BHS,2009,,
BHS,2010,,
BHS,2011,,
BHS,2012,,
BHS,2013,,
BHS,2014,,
BHS,2015,,
BHS,2016,,
BHS,2017,,
BHS,2018,,
BHR,1962,,
BHR,1963,,
BHR,1964,,
BHR,1965,,
BHR,1966,,
BHR,1967,,
BHR,1968,,
BHR,1969,,
BHR,1970,,
BHR,1971,,
BHR,1972,,
BHR,1973,,
BHR,1974,,
BHR,1975,,
BHR,1976,,
BHR,1977,,
BHR,1978,,
BHR,1979,,
BHR,1980,,
BHR,1981,,
BHR,1982,,
BHR,1983,,
BHR,1984,,
BHR,1985,,
BHR,1986,,
BHR,1987,,
BHR,1988,,
BHR,1989,,
BHR,1990,,
BHR,1991,,
BHR,1992,,
BHR,1993,,
BHR,1994,,
BHR,1995,,
BHR,1996,,
BHR,1997,,
BHR,1998,,
BHR,1999,,
BHR,2000,,
BHR,2001,,
BHR,2002,,
BHR,2003,,
BHR,2004,,
BHR,2005,,
BHR,2006,,
BHR,2007,,
BHR,2008,,
BHR,2009,,
BHR,2010,,
BHR,2011,,
BHR,2012,,
BHR,2013,,
BHR,2014,,
BHR,2015,,
BHR,2016,,
BHR,2017,,
BHR,2018,,
BRB,1962,,
BRB,1963,,
BRB,1964,,
BRB,1965,,
BRB,1966,,
BRB,1967,,
BRB,1968,,
BRB,1969,,
BRB,1970,,
BRB,1971,,
BRB,1972,,
BRB,1973,,
BRB,1974,,
BRB,1975,,
BRB,1976,,
BRB,1977,,
BRB,1978,,
BRB,1979,,
BRB,1980,,
BRB,1981,,
BRB,1982,,
BRB,1983,,
BRB,1984,,
BRB,1985,,
BRB,1986,,
BRB,1987,,
BRB,1988,,
BRB,1989,,
BRB,1990,,
BRB,1991,,
BRB,1992,,
BRB,1993,,
BRB,1994,,
BRB,1995,,
BRB,1996,,
BRB,1997,,
BRB,1998,,
BRB,1999,,
BRB,2000,,
BRB,2001,,
BRB,2002,,
BRB,2003,,
BRB,2004,,
BRB,2005,,
BRB,2006,,
BRB,2007,,
BRB,2008,,
BRB,2009,,
BRB,2010,,
BRB,2011,,
BRB,2012,,
BRB,2013,,
BRB,2014,,
BRB,2015,,
BRB,2016,,
BRB,2017,,
BRB,2018,,
BLZ,1962,,
BLZ,1963,,
BLZ,1964,,
BLZ,1965,,
BLZ,1966,,
BLZ,1967,,
BLZ,1968,,
BLZ,1969,,
BLZ,1970,,
BLZ,1971,,
BLZ,1972,,
BLZ,1973,,
BLZ,1974,,
BLZ,1975,,
BLZ,1976,,
BLZ,1977,,
BLZ,1978,,
BLZ,1979,,
BLZ,1980,,
BLZ,1981,,
BLZ,1982,,
BLZ,1983,,
BLZ,1984,,
BLZ,1985,,
BLZ,1986,,
BLZ,1987,,
BLZ,1988,,
BLZ,1989,,
BLZ,1990,,
BLZ,1991,,
BLZ,1992,,
BLZ,1993,,
BLZ,1994,,
BLZ,1995,,
BLZ,1996,,
BLZ,1997,,
BLZ,1998,,
BLZ,1999,,
BLZ,2000,,
BLZ,2001,,
BLZ,2002,,
BLZ,2003,,
BLZ,2004,,
BLZ,2005,,
BLZ,2006,,
BLZ,2007,,
BLZ,2008,,
BLZ,2009,,
BLZ,2010,,
BLZ,2011,,
BLZ,2012,,
BLZ,2013,,
BLZ,2014,,
BLZ,2015,,
BLZ,2016,,
BLZ,2017,,
BLZ,2018,,
BEN,1962,,
BEN,1963,,
BEN,1964,,
BEN,1965,,
BEN,1966,,
BEN,1967,,
BEN,1968,,
BEN,1969,,
BEN,1970,,
BEN,1971,,
BEN,1972,,
BEN,1973,,
BEN,1974,,
BEN,1975,,
BEN,1976,,
BEN,1977,,
BEN,1978,,
BEN,1979,,
BEN,1980,,
BEN,1981,,
BEN,1982,,
BEN,1983,,
BEN,1984,,
BEN,1985,,
BEN,1986,,
BEN,1987,,
BEN,1988,,
BEN,1989,,
BEN,1990,,
BEN,1991,,
BEN,1992,,
BEN,1993,,
BEN,1994,,
BEN,1995,,
BEN,1996,,
BEN,1997,,
BEN,1998,,
BEN,1999,,
BEN,2000,,
BEN,2001,,
BEN,2002,,
BEN,2003,,
BEN,2004,,
BEN,2005,,
BEN,2006,,
BEN,2007,,
BEN,2008,,
BEN,2009,,
BEN,2010,,
BEN,2011,,
BEN,2012,,
BEN,2013,,
BEN,2014,,
BEN,2015,,
BEN,2016,,
BEN,2017,,
BEN,2018,,
BMU,1962,,
BMU,1963,,
BMU,1964,,
BMU,1965,,
BMU,1966,,
BMU,1967,,
BMU,1968,,
BMU,1969,,
BMU,1970,,
BMU,1971,,
BMU,1972,,
BMU,1973,,
BMU,1974,,
BMU,1975,,
BMU,1976,,
BMU,1977,,
BMU,1978,,
BMU,1979,,
BMU,1980,,
BMU,1981,,
BMU,1982,,
BMU,1983,,
BMU,1984,,
BMU,1985,,
BMU,1986,,
BMU,1987,,
BMU,1988,,
BMU,1989,,
BMU,1990,,
BMU,1991,,
BMU,1992,,
BMU,1993,,
BMU,1994,,
BMU,1995,,
BMU,1996,,
BMU,1997,,
BMU,1998,,
BMU,1999,,
BMU,2000,,
BMU,2001,,
BMU,2002,,
BMU,2003,,
BMU,2004,,
BMU,2005,,
BMU,2006,,
BMU,2007,,
BMU,2008,,
BMU,2009,,
BMU,2010,,
BMU,2011,,
BMU,2012,,
BMU,2013,,
BMU,2014,,
BMU,2015,,
BMU,2016,,
BMU,2017,,
BMU,2018,,
BTN,1962,,
BTN,1963,,
BTN,1964,,
BTN,1965,,
BTN,1966,,
BTN,1967,,
BTN,1968,,
BTN,1969,,
BTN,1970,,
BTN,1971,,
BTN,1972,,
BTN,1973,,
BTN,1974,,
BTN,1975,,
BTN,1976,,
BTN,1977,,
BTN,1978,,
BTN,1979,,
BTN,1980,,
BTN,1981,,
BTN,1982,,
BTN,1983,,
BTN,1984,,
BTN,1985,,
BTN,1986,,
BTN,1987,,
BTN,1988,,
BTN,1989,,
BTN,1990,,
BTN,1991,,
BTN,1992,,
BTN,1993,,
BTN,1994,,
BTN,1995,,
BTN,1996,,
BTN,1997,,
BTN,1998,,
BTN,1999,,
BTN,2000,,
BTN,2001,,
BTN,2002,,
BTN,2003,,
BTN,2004,,
BTN,2005,,
BTN,2006,,
BTN,2007,,
BTN,2008,,
BTN,2009,,
BTN,2010,,
BTN,2011,,
BTN,2012,,
BTN,2013,,
BTN,2014,,
BTN,2015,,
BTN,2016,,
BTN,2017,,
BTN,2018,,
BIH,1962,,
BIH,1963,,
BIH,1964,,
BIH,1965,,
BIH,1966,,
BIH,1967,,
BIH,1968,,
BIH,1969,,
BIH,1970,,
BIH,1971,,
BIH,1972,,
BIH,1973,,
BIH,1974,,
BIH,1975,,
BIH,1976,,
BIH,1977,,
BIH,1978,,
BIH,1979,,
BIH,1980,,
BIH,1981,,
BIH,1982,,
BIH,1983,,
BIH,1984,,
BIH,1985,,
BIH,1986,,
BIH,1987,,
BIH,1988,,
BIH,1989,,
BIH,1990,,
BIH,1991,,
BIH,1992,,
BIH,1993,,
BIH,1994,,
BIH,1995,,
BIH,1996,,
BIH,1997,,
BIH,1998,,
BIH,1999,,
BIH,2000,,
BIH,2001,,
BIH,2002,,
BIH,2003,,
BIH,2004,,
BIH,2005,,
BIH,2006,,
BIH,2007,,
BIH,2008,,
BIH,2009,,
BIH,2010,,
BIH,2011,,
BIH,2012,,
BIH,2013,,
BIH,2014,,
BIH,2015,,
BIH,2016,,
BIH,2017,,
BIH,2018,,
BWA,1962,,
BWA,1963,,
BWA,1964,,
BWA,1965,,
BWA,1966,,
BWA,1967,,
BWA,1968,,
BWA,1969,,
BWA,1970,,
BWA,1971,,
BWA,1972,,
BWA,1973,,
BWA,1974,,
BWA,1975,,
BWA,1976,,
BWA,1977,,
BWA,1978,,
BWA,1979,,
BWA,1980,,
BWA,1981,,
BWA,1982,,
BWA,1983,,
BWA,1984,,
BWA,1985,,
BWA,1986,,
BWA,1987,,
BWA,1988,,
BWA,1989,,
BWA,1990,,
BWA,1991,,
BWA,1992,,
BWA,1993,,
BWA,1994,,
BWA,1995,,
BWA,1996,,
BWA,1997,,
BWA,1998,,
BWA,1999,,
BWA,2000,,
BWA,2001,,
BWA,2002,,
BWA,2003,,
BWA,2004,,
BWA,2005,,
BWA,2006,,
BWA,2007,,
BWA,2008,,
BWA,2009,,
BWA,2010,,
BWA,2011,,
BWA,2012,,
BWA,2013,,
BWA,2014,,
BWA,2015,,
BWA,2016,,
BWA,2017,,
BWA,2018,,
BRN,1962,,
BRN,1963,,
BRN,1964,,
BRN,1965,,
BRN,1966,,
BRN,1967,,
BRN,1968,,
BRN,1969,,
BRN,1970,,
BRN,1971,,
BRN,1972,,
BRN,1973,,
BRN,1974,,
BRN,1975,,
BRN,1976,,
BRN,1977,,
BRN,1978,,
BRN,1979,,
BRN,1980,,
BRN,1981,,
BRN,1982,,
BRN,1983,,
BRN,1984,,
BRN,1985,,
BRN,1986,,
BRN,1987,,
BRN,1988,,
BRN,1989,,
BRN,1990,,
BRN,1991,,
BRN,1992,,
BRN,1993,,
BRN,1994,,
BRN,1995,,
BRN,1996,,
BRN,1997,,
BRN,1998,,
BRN,1999,,
BRN,2000,,
BRN,2001,,
BRN,2002,,
BRN,2003,,
BRN,2004,,
BRN,2005,,
BRN,2006,,
BRN,2007,,
BRN,2008,,
BRN,2009,,
BRN,2010,,
BRN,2011,,
BRN,2012,,
BRN,2013,,
BRN,2014,,
BRN,2015,,
BRN,2016,,
BRN,2017,,
BRN,2018,,
BFA,1962,,
BFA,1963,,
BFA,1964,,
BFA,1965,,
BFA,1966,,
BFA,1967,,
BFA,1968,,
BFA,1969,,
BFA,1970,,
BFA,1971,,
BFA,1972,,
BFA,1973,,
BFA,1974,,
BFA,1975,,
BFA,1976,,
BFA,1977,,
BFA,1978,,
BFA,1979,,
BFA,1980,,
BFA,1981,,
BFA,1982,,
BFA,1983,,
BFA,1984,,
BFA,1985,,
BFA,1986,,
BFA,1987,,
BFA,1988,,
BFA,1989,,
BFA,1990,,
BFA,1991,,
BFA,1992,,
BFA,1993,,
BFA,1994,,
BFA,1995,,
BFA,1996,,
BFA,1997,,
BFA,1998,,
BFA,1999,,
BFA,2000,,
BFA,2001,,
BFA,2002,,
BFA,2003,,
BFA,2004,,
BFA,2005,,
BFA,2006,,
BFA,2007,,
BFA,2008,,
BFA,2009,,
BFA,2010,,
BFA,2011,,
BFA,2012,,
BFA,2013,,
BFA,2014,,
BFA,2015,,
BFA,2016,,
BFA,2017,,
BFA,2018,,
BDI,1962,,
BDI,1963,,
BDI,1964,,
BDI,1965,,
BDI,1966,,
BDI,1967,,
BDI,1968,,
BDI,1969,,
BDI,1970,,
BDI,1971,,
BDI,1972,,
BDI,1973,,
BDI,1974,,
BDI,1975,,
BDI,1976,,
BDI,1977,,
BDI,1978,,
BDI,1979,,
BDI,1980,,
BDI,1981,,
BDI,1982,,
BDI,1983,,
BDI,1984,,
BDI,1985,,
BDI,1986,,
BDI,1987,,
BDI,1988,,
BDI,1989,,
BDI,1990,,
BDI,1991,,
BDI,1992,,
BDI,1993,,
BDI,1994,,
BDI,1995,,
BDI,1996,,
BDI,1997,,
BDI,1998,,
BDI,1999,,
BDI,2000,,
BDI,2001,,
BDI,2002,,
BDI,2003,,
BDI,2004,,
BDI,2005,,
BDI,2006,,
BDI,2007,,
BDI,2008,,
BDI,2009,,
BDI,2010,,
BDI,2011,,
BDI,2012,,
BDI,2013,,
BDI,2014,,
BDI,2015,,
BDI,2016,,
BDI,2017,,
BDI,2018,,
CPV,1962,,
CPV,1963,,
CPV,1964,,
CPV,1965,,
CPV,1966,,
CPV,1967,,
CPV,1968,,
CPV,1969,,
CPV,1970,,
CPV,1971,,
CPV,1972,,
CPV,1973,,
CPV,1974,,
CPV,1975,,
CPV,1976,,
CPV,1977,,
CPV,1978,,
CPV,1979,,
CPV,1980,,
CPV,1981,,
CPV,1982,,
CPV,1983,,
CPV,1984,,
CPV,1985,,
CPV,1986,,
CPV,1987,,
CPV,1988,,
CPV,1989,,
CPV,1990,,
CPV,1991,,
CPV,1992,,
CPV,1993,,
CPV,1994,,
CPV,1995,,
CPV,1996,,
CPV,1997,,
CPV,1998,,
CPV,1999,,
CPV,2000,,
CPV,2001,,
CPV,2002,,
CPV,2003,,
CPV,2004,,
CPV,2005,,
CPV,2006,,
CPV,2007,,
CPV,2008,,
CPV,2009,,
CPV,2010,,
CPV,2011,,
CPV,2012,,
CPV,2013,,
CPV,2014,,
CPV,2015,,
CPV,2016,,
CPV,2017,,
CPV,2018,,
CYM,1962,,
CYM,1963,,
CYM,1964,,
CYM,1965,,
CYM,1966,,
CYM,1967,,
CYM,1968,,
CYM,1969,,
CYM,1970,,
CYM,1971,,
CYM,1972,,
CYM,1973,,
CYM,1974,,
CYM,1975,,
CYM,1976,,
CYM,1977,,
CYM,1978,,
CYM,1979,,
CYM,1980,,
CYM,1981,,
CYM,1982,,
CYM,1983,,
CYM,1984,,
CYM,1985,,
CYM,1986,,
CYM,1987,,
CYM,1988,,
CYM,1989,,
CYM,1990,,
CYM,1991,,
CYM,1992,,
CYM,1993,,
CYM,1994,,
CYM,1995,,
CYM,1996,,
CYM,1997,,
CYM,1998,,
CYM,1999,,
CYM,2000,,
CYM,2001,,
CYM,2002,,
CYM,2003,,
CYM,2004,,
CYM,2005,,
CYM,2006,,
CYM,2007,,
CYM,2008,,
CYM,2009,,
CYM,2010,,
CYM,2011,,
CYM,2012,,
CYM,2013,,
CYM,2014,,
CYM,2015,,
CYM,2016,,
CYM,2017,,
CYM,2018,,
CAF,1962,,
CAF,1963,,
CAF,1964,,
CAF,1965,,
CAF,1966,,
CAF,1967,,
CAF,1968,,
CAF,1969,,
CAF,1970,,
CAF,1971,,
CAF,1972,,
CAF,1973,,
CAF,1974,,
CAF,1975,,
CAF,1976,,
CAF,1977,,
CAF,1978,,
CAF,1979,,
CAF,1980,,
CAF,1981,,
CAF,1982,,
CAF,1983,,
CAF,1984,,
CAF,1985,,
CAF,1986,,
CAF,1987,,
CAF,1988,,
CAF,1989,,
CAF,1990,,
CAF,1991,,
CAF,1992,,
CAF,1993,,
CAF,1994,,
CAF,1995,,
CAF,1996,,
CAF,1997,,
CAF,1998,,
CAF,1999,,
CAF,2000,,
CAF,2001,,
CAF,2002,,
CAF,2003,,
CAF,2004,,
CAF,2005,,
CAF,2006,,
CAF,2007,,
CAF,2008,,
CAF,2009,,
CAF,2010,,
CAF,2011,,
CAF,2012,,
CAF,2013,,
CAF,2014,,
CAF,2015,,
CAF,2016,,
CAF,2017,,
CAF,2018,,
TCD,1962,,
TCD,1963,,
TCD,1964,,
TCD,1965,,
TCD,1966,,
TCD,1967,,
TCD,1968,,
TCD,1969,,
TCD,1970,,
TCD,1971,,
TCD,1972,,
TCD,1973,,
TCD,1974,,
TCD,1975,,
TCD,1976,,
TCD,1977,,
TCD,1978,,
TCD,1979,,
TCD,1980,,
TCD,1981,,
TCD,1982,,
TCD,1983,,
TCD,1984,,
TCD,1985,,
TCD,1986,,
TCD,1987,,
TCD,1988,,
TCD,1989,,
TCD,1990,,
TCD,1991,,
TCD,1992,,
TCD,1993,,
TCD,1994,,
TCD,1995,,
TCD,1996,,
TCD,1997,,
TCD,1998,,
TCD,1999,,
TCD,2000,,
TCD,2001,,
TCD,2002,,
TCD,2003,,
TCD,2004,,
TCD,2005,,
TCD,2006,,
TCD,2007,,
TCD,2008,,
TCD,2009,,
TCD,2010,,
TCD,2011,,
TCD,2012,,
TCD,2013,,
TCD,2014,,
TCD,2015,,
TCD,2016,,
TCD,2017,,
TCD,2018,,
CHI,1962,,
CHI,1963,,
CHI,1964,,
CHI,1965,,
CHI,1966,,
CHI,1967,,
CHI,1968,,
CHI,1969,,
CHI,1970,,
CHI,1971,,
CHI,1972,,
CHI,1973,,
CHI,1974,,
CHI,1975,,
CHI,1976,,
CHI,1977,,
CHI,1978,,
CHI,1979,,
CHI,1980,,
CHI,1981,,
CHI,1982,,
CHI,1983,,
CHI,1984,,
CHI,1985,,
CHI,1986,,
CHI,1987,,
CHI,1988,,
CHI,1989,,
CHI,1990,,
CHI,1991,,
CHI,1992,,
CHI,1993,,
CHI,1994,,
CHI,1995,,
CHI,1996,,
CHI,1997,,
CHI,1998,,
CHI,1999,,
CHI,2000,,
CHI,2001,,
CHI,2002,,
CHI,2003,,
CHI,2004,,
CHI,2005,,
CHI,2006,,
CHI,2007,,
CHI,2008,,
CHI,2009,,
CHI,2010,,
CHI,2011,,
CHI,2012,,
CHI,2013,,
CHI,2014,,
CHI,2015,,
CHI,2016,,
CHI,2017,,
CHI,2018,,
COM,1962,,
COM,1963,,
COM,1964,,
COM,1965,,
COM,1966,,
COM,1967,,
COM,1968,,
COM,1969,,
COM,1970,,
COM,1971,,
COM,1972,,
COM,1973,,
COM,1974,,
COM,1975,,
COM,1976,,
COM,1977,,
COM,1978,,
COM,1979,,
COM,1980,,
COM,1981,,
COM,1982,,
COM,1983,,
COM,1984,,
COM,1985,,
COM,1986,,
COM,1987,,
COM,1988,,
COM,1989,,
COM,1990,,
COM,1991,,
COM,1992,,
COM,1993,,
COM,1994,,
COM,1995,,
COM,1996,,
COM,1997,,
COM,1998,,
COM,1999,,
COM,2000,,
COM,2001,,
COM,2002,,
COM,2003,,
COM,2004,,
COM,2005,,
COM,2006,,
COM,2007,,
COM,2008,,
COM,2009,,
COM,2010,,
COM,2011,,
COM,2012,,
COM,2013,,
COM,2014,,
COM,2015,,
COM,2016,,
COM,2017,,
COM,2018,,
COG,1962,,
COG,1963,,
COG,1964,,
COG,1965,,
COG,1966,,
COG,1967,,
COG,1968,,
COG,1969,,
COG,1970,,
COG,1971,,
COG,1972,,
COG,1973,,
COG,1974,,
COG,1975,,
COG,1976,,
COG,1977,,
COG,1978,,
COG,1979,,
COG,1980,,
COG,1981,,
COG,1982,,
COG,1983,,
COG,1984,,
COG,1985,,
COG,1986,,
COG,1987,,
COG,1988,,
COG,1989,,
COG,1990,,
COG,1991,,
COG,1992,,
COG,1993,,
COG,1994,,
COG,1995,,
COG,1996,,
COG,1997,,
COG,1998,,
COG,1999,,
COG,2000,,
COG,2001,,
COG,2002,,
COG,2003,,
COG,2004,,
COG,2005,,
COG,2006,,
COG,2007,,
COG,2008,,
COG,2009,,
COG,2010,,
COG,2011,,
COG,2012,,
COG,2013,,
COG,2014,,
COG,2015,,
COG,2016,,
COG,2017,,
COG,2018,,
CIV,2014,,
CIV,2015,,
CIV,2016,,
CIV,2017,,
CIV,2018,,
CUB,1962,,
CUB,1963,,
CUB,1964,,
CUB,1965,,
CUB,1966,,
CUB,1967,,
CUB,1968,,
CUB,1969,,
CUB,1970,,
CUB,1971,,
CUB,1972,,
CUB,1973,,
CUB,1974,,
CUB,1975,,
CUB,1976,,
CUB,1977,,
CUB,1978,,
CUB,1979,,
CUB,1980,,
CUB,1981,,
CUB,1982,,
CUB,1983,,
CUB,1984,,
CUB,1985,,
CUB,1986,,
CUB,1987,,
CUB,1988,,
CUB,1989,,
CUB,1990,,
CUB,1991,,
CUB,1992,,
CUB,1993,,
CUB,1994,,
CUB,1995,,
CUB,1996,,
CUB,1997,,
CUB,1998,,
CUB,1999,,
CUB,2000,,
CUB,2001,,
CUB,2002,,
CUB,2003,,
CUB,2004,,
CUB,2005,,
CUB,2006,,
CUB,2007,,
CUB,2008,,
CUB,2009,,
CUB,2010,,
CUB,2011,,
CUB,2012,,
CUB,2013,,
CUB,2014,,
CUB,2015,,
CUB,2016,,
CUB,2017,,
CUB,2018,,
CUW,1962,,
CUW,1963,,
CUW,1964,,
CUW,1965,,
CUW,1966,,
CUW,1967,,
CUW,1968,,
CUW,1969,,
CUW,1970,,
CUW,1971,,
CUW,1972,,
CUW,1973,,
CUW,1974,,
CUW,1975,,
CUW,1976,,
CUW,1977,,
CUW,1978,,
CUW,1979,,
CUW,1980,,
CUW,1981,,
CUW,1982,,
CUW,1983,,
CUW,1984,,
CUW,1985,,
CUW,1986,,
CUW,1987,,
CUW,1988,,
CUW,1989,,
CUW,1990,,
CUW,1991,,
CUW,1992,,
CUW,1993,,
CUW,1994,,
CUW,1995,,
CUW,1996,,
CUW,1997,,
CUW,1998,,
CUW,1999,,
CUW,2000,,
CUW,2001,,
CUW,2002,,
CUW,2003,,
CUW,2004,,
CUW,2005,,
CUW,2006,,
CUW,2007,,
CUW,2008,,
CUW,2009,,
CUW,2010,,
CUW,2011,,
CUW,2012,,
CUW,2013,,
CUW,2014,,
CUW,2015,,
CUW,2016,,
CUW,2017,,
CUW,2018,,
COD,1962,,
COD,1963,,
COD,1964,,
COD,1965,,
COD,1966,,
COD,1967,,
COD,1968,,
COD,1969,,
COD,1970,,
COD,1971,,
COD,1972,,
COD,1973,,
COD,1974,,
COD,1975,,
COD,1976,,
COD,1977,,
COD,1978,,
COD,1979,,
COD,1980,,
COD,1981,,
COD,1982,,
COD,1983,,
COD,1984,,
COD,1985,,
COD,1986,,
COD,1987,,
COD,1988,,
COD,1989,,
COD,1990,,
COD,1991,,
COD,1992,,
COD,1993,,
COD,1994,,
COD,1995,,
COD,1996,,
COD,1997,,
COD,1998,,
COD,1999,,
COD,2000,,
COD,2001,,
COD,2002,,
COD,2003,,
COD,2004,,
COD,2005,,
COD,2006,,
COD,2007,,
COD,2008,,
COD,2009,,
COD,2010,,
COD,2011,,
COD,2012,,
COD,2013,,
COD,2014,,
COD,2015,,
COD,2016,,
COD,2017,,
COD,2018,,
DJI,1962,,
DJI,1963,,
DJI,1964,,
DJI,1965,,
DJI,1966,,
DJI,1967,,
DJI,1968,,
DJI,1969,,
DJI,1970,,
DJI,1971,,
DJI,1972,,
DJI,1973,,
DJI,1974,,
DJI,1975,,
DJI,1976,,
DJI,1977,,
DJI,1978,,
DJI,1979,,
DJI,1980,,
DJI,1981,,
DJI,1982,,
DJI,1983,,
DJI,1984,,
DJI,1985,,
DJI,1986,,
DJI,1987,,
DJI,1988,,
DJI,1989,,
DJI,1990,,
DJI,1991,,
DJI,1992,,
DJI,1993,,
DJI,1994,,
DJI,1995,,
DJI,1996,,
DJI,1997,,
DJI,1998,,
DJI,1999,,
DJI,2000,,
DJI,2001,,
DJI,2002,,
DJI,2003,,
DJI,2004,,
DJI,2005,,
DJI,2006,,
DJI,2007,,
DJI,2008,,
DJI,2009,,
DJI,2010,,
DJI,2011,,
DJI,2012,,
DJI,2013,,
DJI,2014,,
DJI,2015,,
DJI,2016,,
DJI,2017,,
DJI,2018,,
DMA,1962,,
DMA,1963,,
DMA,1964,,
DMA,1965,,
DMA,1966,,
DMA,1967,,
DMA,1968,,
DMA,1969,,
DMA,1970,,
DMA,1971,,
DMA,1972,,
DMA,1973,,
DMA,1974,,
DMA,1975,,
DMA,1976,,
DMA,1977,,
DMA,1978,,
DMA,1979,,
DMA,1980,,
DMA,1981,,
DMA,1982,,
DMA,1983,,
DMA,1984,,
DMA,1985,,
DMA,1986,,
DMA,1987,,
DMA,1988,,
DMA,1989,,
DMA,1990,,
DMA,1991,,
DMA,1992,,
DMA,1993,,
DMA,1994,,
DMA,1995,,
DMA,1996,,
DMA,1997,,
DMA,1998,,
DMA,1999,,
DMA,2000,,
DMA,2001,,
DMA,2002,,
DMA,2003,,
DMA,2004,,
DMA,2005,,
DMA,2006,,
DMA,2007,,
DMA,2008,,
DMA,2009,,
DMA,2010,,
DMA,2011,,
DMA,2012,,
DMA,2013,,
DMA,2014,,
DMA,2015,,
DMA,2016,,
DMA,2017,,
DMA,2018,,
GNQ,1962,,
GNQ,1963,,
GNQ,1964,,
GNQ,1965,,
GNQ,1966,,
GNQ,1967,,
GNQ,1968,,
GNQ,1969,,
GNQ,1970,,
GNQ,1971,,
GNQ,1972,,
GNQ,1973,,
GNQ,1974,,
GNQ,1975,,
GNQ,1976,,
GNQ,1977,,
GNQ,1978,,
GNQ,1979,,
GNQ,1980,,
GNQ,1981,,
GNQ,1982,,
GNQ,1983,,
GNQ,1984,,
GNQ,1985,,
GNQ,1986,,
GNQ,1987,,
GNQ,1988,,
GNQ,1989,,
GNQ,1990,,
GNQ,1991,,
GNQ,1992,,
GNQ,1993,,
GNQ,1994,,
GNQ,1995,,
GNQ,1996,,
GNQ,1997,,
GNQ,1998,,
GNQ,1999,,
GNQ,2000,,
GNQ,2001,,
GNQ,2002,,
GNQ,2003,,
GNQ,2004,,
GNQ,2005,,
GNQ,2006,,
GNQ,2007,,
GNQ,2008,,
GNQ,2009,,
GNQ,2010,,
GNQ,2011,,
GNQ,2012,,
GNQ,2013,,
GNQ,2014,,
GNQ,2015,,
GNQ,2016,,
GNQ,2017,,
GNQ,2018,,
ERI,1962,,
ERI,1963,,
ERI,1964,,
ERI,1965,,
ERI,1966,,
ERI,1967,,
ERI,1968,,
ERI,1969,,
ERI,1970,,
ERI,1971,,
ERI,1972,,
ERI,1973,,
ERI,1974,,
ERI,1975,,
ERI,1976,,
ERI,1977,,
ERI,1978,,
ERI,1979,,
ERI,1980,,
ERI,1981,,
ERI,1982,,
ERI,1983,,
ERI,1984,,
ERI,1985,,
ERI,1986,,
ERI,1987,,
ERI,1988,,
ERI,1989,,
ERI,1990,,
ERI,1991,,
ERI,1992,,
ERI,1993,,
ERI,1994,,
ERI,1995,,
ERI,1996,,
ERI,1997,,
ERI,1998,,
ERI,1999,,
ERI,2000,,
ERI,2001,,
ERI,2002,,
ERI,2003,,
ERI,2004,,
ERI,2005,,
ERI,2006,,
ERI,2007,,
ERI,2008,,
ERI,2009,,
ERI,2010,,
ERI,2011,,
ERI,2012,,
ERI,2013,,
ERI,2014,,
ERI,2015,,
ERI,2016,,
ERI,2017,,
ERI,2018,,
FRO,1962,,
FRO,1963,,
FRO,1964,,
FRO,1965,,
FRO,1966,,
FRO,1967,,
FRO,1968,,
FRO,1969,,
FRO,1970,,
FRO,1971,,
FRO,1972,,
FRO,1973,,
FRO,1974,,
FRO,1975,,
FRO,1976,,
FRO,1977,,
FRO,1978,,
FRO,1979,,
FRO,1980,,
FRO,1981,,
FRO,1982,,
FRO,1983,,
FRO,1984,,
FRO,1985,,
FRO,1986,,
FRO,1987,,
FRO,1988,,
FRO,1989,,
FRO,1990,,
FRO,1991,,
FRO,1992,,
